Bus,busmap
AL3-400,AL0 0
AL6-400,AL0 0
AL8-400,AL0 0
way/1256076415-400,AL0 0
way/1256089443-220,AL0 0
way/174609198-220,AL0 0
way/281014574-400,AL0 0
way/281014575-220,AL0 0
way/281014579-220,AL0 0
way/297775062-220,AL0 0
way/353712441-220,AL0 0
way/353712449-220,AL0 0
AT1-220,AT0 0
AT10-220,AT0 0
AT11-220,AT0 0
AT12-380,AT0 0
AT13-380,AT0 0
AT16-220,AT0 0
AT17-380,AT0 0
AT2-380,AT0 0
AT20-220,AT0 0
AT3-380,AT0 0
AT4-220,AT0 0
AT5-380,AT0 0
AT6-380,AT0 0
AT8-220,AT0 0
AT9-220,AT0 0
CZ16-400,AT0 0
HU4-400,AT0 0
way/101997887-380,AT0 0
way/1047447425-220,AT0 0
way/105065132-380,AT0 0
way/107248400-380,AT0 0
way/118060597-380,AT0 0
way/1203160522-220,AT0 0
way/134565164-380,AT0 0
way/140375658-380,AT0 0
way/145583866-220,AT0 0
way/152245073-220,AT0 0
way/162826525-380,AT0 0
way/171066516-380,AT0 0
way/180468540-220,AT0 0
way/210191809-220,AT0 0
way/24253250-400,AT0 0
way/24768685-220,AT0 0
way/27673934-380,AT0 0
way/27763479-380,AT0 0
way/27795895-380,AT0 0
way/30042006-380,AT0 0
way/30076588-220,AT0 0
way/318616912-380,AT0 0
way/38821658-380,AT0 0
way/38868243-380,AT0 0
way/50650855-220,AT0 0
way/59531071-380,AT0 0
way/603139216-220,AT0 0
way/61108302-220,AT0 0
way/636620861-380,AT0 0
way/694695942-380,AT0 0
way/727225348-380,AT0 0
way/765101679-220,AT0 0
way/81540198-380,AT0 0
way/81684898-380,AT0 0
way/83529203-220,AT0 0
way/83740194-380,AT0 0
way/83742801-380,AT0 0
way/84789829-220,AT0 0
way/852324809-220,AT0 0
way/86119428-220,AT0 0
way/88680218-220,AT0 0
way/89451551-220,AT0 0
way/89985993-220,AT0 0
way/93077882-220,AT0 0
way/943595603-380,AT0 0
way/95812231-220,AT0 0
way/96616299-380,AT0 0
BA1-220,BA0 0
BA12-220,BA0 0
BA13-400,BA0 0
BA15-400,BA0 0
BA16-220,BA0 0
BA17-220,BA0 0
BA18-220,BA0 0
BA19-220,BA0 0
BA20-220,BA0 0
BA21-220,BA0 0
BA22-220,BA0 0
BA23-220,BA0 0
BA24-400,BA0 0
BA26-220,BA0 0
BA4-400,BA0 0
BA5-400,BA0 0
BA6-220,BA0 0
way/175002028-400,BA0 0
way/222962996-400,BA0 0
way/245190169-400,BA0 0
way/251735977-220,BA0 0
way/692824732-220,BA0 0
way/79818891-220,BA0 0
way/841600752-220,BA0 0
way/89827347-400,BA0 0
BE10-380,BE0 0
BE13-220,BE0 0
BE14-380,BE0 0
BE15-380,BE0 0
BE17-220,BE0 0
BE5-380,BE0 0
BE6-380,BE0 0
BE7-380,BE0 0
BE8-380,BE0 0
BE9-380,BE0 0
relation/7578992-380,BE0 0
way/1001478336-220,BE0 0
way/103041283-220,BE0 0
way/103455240-225,BE0 0
way/114082368-220,BE0 0
way/121085952-380,BE0 0
way/124703985-380,BE0 0
way/1258230062-380,BE0 0
way/16584741-380,BE0 0
way/19783816-380,BE0 0
way/204940265-220,BE0 0
way/23136343-380,BE0 0
way/23136868-380,BE0 0
way/23151789-380,BE0 0
way/23175771-380,BE0 0
way/24552827-220,BE0 0
way/32002039-380,BE0 0
way/495688586-380,BE0 0
way/495688597-380,BE0 0
way/500788534-380,BE0 0
way/87529551-400,BE0 0
way/87763325-380,BE0 0
way/87772591-380,BE0 0
way/87772593-380,BE0 0
way/87779917-380,BE0 0
way/87807194-380,BE0 0
way/88373135-400,BE0 0
way/88799384-380,BE0 0
way/91142310-220,BE0 0
way/917345402-220,BE0 0
way/91752661-220,BE0 0
way/92007188-220,BE0 0
way/92015823-220,BE0 0
BG1-400,BG0 0
BG10-400,BG0 0
BG11-400,BG0 0
BG12-400,BG0 0
BG13-400,BG0 0
BG14-220,BG0 0
BG15-400,BG0 0
BG16-400,BG0 0
BG17-400,BG0 0
BG18-400,BG0 0
BG19-400,BG0 0
BG21-220,BG0 0
BG22-220,BG0 0
BG23-220,BG0 0
BG24-220,BG0 0
BG25-220,BG0 0
BG26-400,BG0 0
BG27-400,BG0 0
BG28-400,BG0 0
BG29-400,BG0 0
BG3-400,BG0 0
BG30-400,BG0 0
BG31-400,BG0 0
BG32-400,BG0 0
BG33-400,BG0 0
BG34-400,BG0 0
BG35-400,BG0 0
BG36-400,BG0 0
BG37-400,BG0 0
BG38-220,BG0 0
BG39-220,BG0 0
BG4-400,BG0 0
BG40-220,BG0 0
BG44-220,BG0 0
BG45-220,BG0 0
BG46-220,BG0 0
BG47-220,BG0 0
BG48-400,BG0 0
BG5-400,BG0 0
BG50-220,BG0 0
BG51-400,BG0 0
BG52-400,BG0 0
BG53-400,BG0 0
BG57-400,BG0 0
BG58-400,BG0 0
BG6-400,BG0 0
BG60-400,BG0 0
BG61-220,BG0 0
BG62-400,BG0 0
BG64-400,BG0 0
BG66-400,BG0 0
BG7-400,BG0 0
BG8-400,BG0 0
BG9-400,BG0 0
way/1287693974-400,BG0 0
way/144024767-400,BG0 0
way/144787750-400,BG0 0
way/148478396-400,BG0 0
way/157471230-400,BG0 0
way/157660797-400,BG0 0
way/176656979-400,BG0 0
way/176754569-400,BG0 0
way/179323117-400,BG0 0
way/200516868-400,BG0 0
way/220458404-220,BG0 0
way/232685942-220,BG0 0
way/235044638-400,BG0 0
way/243752614-400,BG0 0
way/259759898-220,BG0 0
way/262539285-220,BG0 0
way/37028932-400,BG0 0
way/37031322-400,BG0 0
way/37031469-400,BG0 0
way/37376386-220,BG0 0
way/462198915-220,BG0 0
way/59467541-220,BG0 0
way/96974919-400,BG0 0
CH11-220,CH0 0
CH12-380,CH0 0
CH13-220,CH0 0
CH14-380,CH0 0
CH15-220,CH0 0
CH16-380,CH0 0
CH17-380,CH0 0
CH18-380,CH0 0
CH19-220,CH0 0
CH2-220,CH0 0
CH20-220,CH0 0
CH21-220,CH0 0
CH23-220,CH0 0
CH24-220,CH0 0
CH25-220,CH0 0
CH26-220,CH0 0
CH27-220,CH0 0
CH28-220,CH0 0
CH3-220,CH0 0
CH30-380,CH0 0
CH31-220,CH0 0
CH33-380,CH0 0
CH34-380,CH0 0
CH35-220,CH0 0
CH36-220,CH0 0
CH37-380,CH0 0
CH38-220,CH0 0
CH39-220,CH0 0
CH4-220,CH0 0
CH40-220,CH0 0
CH41-380,CH0 0
CH42-220,CH0 0
CH43-220,CH0 0
CH44-220,CH0 0
CH46-220,CH0 0
CH47-220,CH0 0
CH5-220,CH0 0
CH50-220,CH0 0
CH52-220,CH0 0
CH53-225,CH0 0
CH56-220,CH0 0
CH57-225,CH0 0
CH58-220,CH0 0
CH6-220,CH0 0
CH60-225,CH0 0
CH7-220,CH0 0
CH9-220,CH0 0
relation/5378910-220,CH0 0
relation/7933294-380,CH0 0
relation/9310861-220,CH0 0
way/108257952-220,CH0 0
way/109037817-380,CH0 0
way/1105061707-380,CH0 0
way/111162936-400,CH0 0
way/11282314-220,CH0 0
way/122720993-220,CH0 0
way/127004407-400,CH0 0
way/132373704-220,CH0 0
way/1327084723-220,CH0 0
way/140873735-220,CH0 0
way/146225999-220,CH0 0
way/147557680-220,CH0 0
way/147714395-380,CH0 0
way/148015471-220,CH0 0
way/159527493-220,CH0 0
way/161853746-220,CH0 0
way/165513396-380,CH0 0
way/177392130-400,CH0 0
way/190819048-220,CH0 0
way/192677427-380,CH0 0
way/194258388-220,CH0 0
way/207991759-380,CH0 0
way/207993342-380,CH0 0
way/208780268-380,CH0 0
way/210568055-380,CH0 0
way/211907009-220,CH0 0
way/212722603-380,CH0 0
way/22899676-220,CH0 0
way/234983117-380,CH0 0
way/236819191-220,CH0 0
way/238138373-380,CH0 0
way/239937062-220,CH0 0
way/240575085-220,CH0 0
way/240959264-220,CH0 0
way/242269161-220,CH0 0
way/26843160-220,CH0 0
way/27107779-220,CH0 0
way/27435934-220,CH0 0
way/281799252-220,CH0 0
way/281800404-220,CH0 0
way/281804158-380,CH0 0
way/281809991-220,CH0 0
way/281815404-220,CH0 0
way/281822905-220,CH0 0
way/30350721-220,CH0 0
way/31308888-220,CH0 0
way/33271433-220,CH0 0
way/35002638-380,CH0 0
way/356292116-380,CH0 0
way/35840165-380,CH0 0
way/364949845-380,CH0 0
way/365556107-220,CH0 0
way/391576135-220,CH0 0
way/391577741-220,CH0 0
way/397960460-400,CH0 0
way/402053379-220,CH0 0
way/402055336-220,CH0 0
way/431234146-220,CH0 0
way/455120191-220,CH0 0
way/50319857-400,CH0 0
way/52738225-380,CH0 0
way/55698557-225,CH0 0
way/71500123-380,CH0 0
way/758943072-220,CH0 0
way/802058337-225,CH0 0
way/89405664-220,CH0 0
way/89977424-220,CH0 0
way/92798668-220,CH0 0
way/936521586-380,CH0 0
way/969811258-380,CH0 0
way/969819301-380,CH0 0
way/98648381-380,CH0 0
CZ10-400,CZ0 0
CZ12-400,CZ0 0
CZ13-400,CZ0 0
CZ2-400,CZ0 0
CZ4-220,CZ0 0
CZ5-400,CZ0 0
CZ6-400,CZ0 0
CZ9-400,CZ0 0
way/149306820-400,CZ0 0
way/174152948-400,CZ0 0
way/197827799-400,CZ0 0
way/26143409-400,CZ0 0
way/27849030-400,CZ0 0
way/27867392-400,CZ0 0
way/28099187-400,CZ0 0
way/28268556-400,CZ0 0
way/28348269-220,CZ0 0
way/28349754-400,CZ0 0
way/28382372-400,CZ0 0
way/28457258-400,CZ0 0
way/28468576-400,CZ0 0
way/28469397-400,CZ0 0
way/28470958-400,CZ0 0
way/28475691-400,CZ0 0
way/28476742-400,CZ0 0
way/28477054-400,CZ0 0
way/28478409-400,CZ0 0
way/28478418-220,CZ0 0
way/28479110-400,CZ0 0
way/28479829-400,CZ0 0
way/28622657-220,CZ0 0
way/28622793-400,CZ0 0
way/28624004-220,CZ0 0
way/28624204-400,CZ0 0
way/28624926-400,CZ0 0
way/28625556-400,CZ0 0
way/28626812-400,CZ0 0
way/28628927-400,CZ0 0
way/693112798-400,CZ0 0
DE10-380,DE0 0
DE100-380,DE0 2
DE102-380,DE0 2
DE104-380,DE0 5
DE105-220,DE0 2
DE106-220,DE0 2
DE107-380,DE0 2
DE109-220,DE0 2
DE11-380,DE0 0
DE110-380,DE0 2
DE113-220,DE0 2
DE114-380,DE0 2
DE118-220,DE0 2
DE119-380,DE0 3
DE121-380,DE0 5
DE122-220,DE0 2
DE124-380,DE0 2
DE125-380,DE0 2
DE126-220,DE0 2
DE127-380,DE0 2
DE129-220,DE0 2
DE13-380,DE0 0
DE131-220,DE0 2
DE132-220,DE0 2
DE133-380,DE0 2
DE134-380,DE0 1
DE135-220,DE0 2
DE136-380,DE0 2
DE137-380,DE0 2
DE138-380,DE0 2
DE139-380,DE0 2
DE14-380,DE0 0
DE140-380,DE0 2
DE144-380,DE0 2
DE145-220,DE0 2
DE147-380,DE0 2
DE148-380,DE0 2
DE15-220,DE0 7
DE150-380,DE0 2
DE152-380,DE0 8
DE153-380,DE0 2
DE154-380,DE0 2
DE155-380,DE0 2
DE156-380,DE0 8
DE157-380,DE0 1
DE158-380,DE0 1
DE159-380,DE0 8
DE16-220,DE0 3
DE161-380,DE0 8
DE162-380,DE0 8
DE165-380,DE0 8
DE168-380,DE0 8
DE169-220,DE0 8
DE17-380,DE0 7
DE170-380,DE0 2
DE172-380,DE0 2
DE173-220,DE0 2
DE174-220,DE0 8
DE175-220,DE0 2
DE176-220,DE0 8
DE177-220,DE0 8
DE178-380,DE0 8
DE179-220,DE0 8
DE18-380,DE0 3
DE180-220,DE0 8
DE181-380,DE0 8
DE182-380,DE0 8
DE183-220,DE0 8
DE184-380,DE0 6
DE185-380,DE0 6
DE186-380,DE0 8
DE187-380,DE0 8
DE188-380,DE0 6
DE189-380,DE0 6
DE19-380,DE0 3
DE190-380,DE0 6
DE191-380,DE0 6
DE192-380,DE0 6
DE193-380,DE0 6
DE194-220,DE0 8
DE195-380,DE0 6
DE196-380,DE0 6
DE197-380,DE0 6
DE198-380,DE0 6
DE199-380,DE0 6
DE201-220,DE0 4
DE202-380,DE0 6
DE203-220,DE0 4
DE204-220,DE0 4
DE205-380,DE0 6
DE206-220,DE0 4
DE207-380,DE0 6
DE208-380,DE0 6
DE209-380,DE0 6
DE21-220,DE0 3
DE211-220,DE0 4
DE212-220,DE0 4
DE213-380,DE0 6
DE22-380,DE0 3
DE23-380,DE0 3
DE24-380,DE0 3
DE25-380,DE0 3
DE26-380,DE0 3
DE27-380,DE0 3
DE28-380,DE0 7
DE29-220,DE0 3
DE30-380,DE0 7
DE31-380,DE0 7
DE33-380,DE0 7
DE34-380,DE0 7
DE36-220,DE0 5
DE37-220,DE0 7
DE39-220,DE0 2
DE40-220,DE0 5
DE41-380,DE0 2
DE43-220,DE0 5
DE45-380,DE0 2
DE46-380,DE0 3
DE49-380,DE0 5
DE50-380,DE0 2
DE51-220,DE0 7
DE53-380,DE0 2
DE56-380,DE0 2
DE57-380,DE0 5
DE6-380,DE0 0
DE61-380,DE0 2
DE62-380,DE0 2
DE64-220,DE0 2
DE65-380,DE0 2
DE66-380,DE0 2
DE67-380,DE0 2
DE68-380,DE0 2
DE69-380,DE0 2
DE7-220,DE0 0
DE70-380,DE0 2
DE72-220,DE0 2
DE73-380,DE0 2
DE74-380,DE0 2
DE75-380,DE0 2
DE76-380,DE0 2
DE77-380,DE0 2
DE78-220,DE0 2
DE79-220,DE0 2
DE8-380,DE0 0
DE80-380,DE0 2
DE81-220,DE0 2
DE82-220,DE0 2
DE84-220,DE0 2
DE85-380,DE0 2
DE86-220,DE0 2
DE87-380,DE0 2
DE88-380,DE0 2
DE89-380,DE0 2
DE9-380,DE0 3
DE91-380,DE0 2
DE93-220,DE0 2
DE94-380,DE0 7
DE95-380,DE0 7
DE96-380,DE0 2
DE97-220,DE0 2
DE98-220,DE0 2
DK16-400,DE0 0
relation/17591073-220,DE0 8
way/1024536785-380,DE0 2
way/102743264-220,DE0 6
way/1040551074-220,DE0 2
way/106096507-380,DE0 2
way/1068350839-380,DE0 3
way/1072574879-380,DE0 7
way/1076001174-380,DE0 2
way/1086825107-380,DE0 1
way/108797675-380,DE0 1
way/1089769599-380,DE0 0
way/1089911133-380,DE0 0
way/1091984573-380,DE0 3
way/1093896544-380,DE0 6
way/1094015892-380,DE0 0
way/109917397-380,DE0 3
way/1102237380-380,DE0 0
way/1107961833-380,DE0 0
way/1128250707-380,DE0 7
way/11285720-380,DE0 0
way/113546939-380,DE0 2
way/114319248-380,DE0 7
way/11500045-380,DE0 3
way/1191459479-220,DE0 0
way/121199242-380,DE0 2
way/1222597066-380,DE0 3
way/1223405794-380,DE0 8
way/1245826064-380,DE0 8
way/1280364401-380,DE0 0
way/1280840211-380,DE0 7
way/1327333163-380,DE0 6
way/132814303-220,DE0 2
way/133342285-220,DE0 4
way/137602559-380,DE0 4
way/142487746-380,DE0 7
way/143854536-380,DE0 6
way/143882655-380,DE0 1
way/143903369-380,DE0 8
way/145002769-380,DE0 8
way/145680894-220,DE0 2
way/147521567-380,DE0 8
way/148446247-380,DE0 1
way/149256409-380,DE0 1
way/149987048-380,DE0 8
way/150200540-380,DE0 7
way/151967290-380,DE0 2
way/151967291-380,DE0 2
way/152018146-380,DE0 8
way/152107815-380,DE0 8
way/152261133-380,DE0 8
way/152403632-380,DE0 2
way/152924498-380,DE0 8
way/152924508-220,DE0 8
way/152973139-380,DE0 8
way/156402422-220,DE0 8
way/156673636-380,DE0 5
way/156673637-380,DE0 1
way/156676050-220,DE0 8
way/156960655-380,DE0 5
way/157164284-220,DE0 5
way/157328339-380,DE0 3
way/157806991-380,DE0 3
way/160584794-380,DE0 2
way/160929097-220,DE0 8
way/169244940-380,DE0 8
way/170123812-400,DE0 3
way/18629425-380,DE0 4
way/198448981-380,DE0 8
way/202747445-380,DE0 8
way/206289192-380,DE0 7
way/207248812-380,DE0 8
way/22720647-380,DE0 0
way/22761692-380,DE0 2
way/22761839-380,DE0 2
way/22765517-380,DE0 2
way/22766160-380,DE0 2
way/22767509-380,DE0 2
way/22796434-220,DE0 2
way/22944791-220,DE0 2
way/22960899-380,DE0 6
way/22964137-380,DE0 2
way/22973052-220,DE0 3
way/22973070-380,DE0 3
way/23022100-380,DE0 2
way/23067006-380,DE0 2
way/23084554-380,DE0 2
way/23192640-220,DE0 2
way/23284340-380,DE0 8
way/23380800-380,DE0 2
way/234171369-380,DE0 0
way/23583867-380,DE0 0
way/23641079-380,DE0 8
way/23899043-380,DE0 5
way/24042358-380,DE0 8
way/24158385-220,DE0 4
way/24230738-380,DE0 7
way/24237879-220,DE0 4
way/24258096-380,DE0 5
way/24262656-380,DE0 5
way/24267175-220,DE0 2
way/24272339-380,DE0 5
way/24413992-380,DE0 5
way/24462426-380,DE0 2
way/24478889-380,DE0 2
way/24479003-380,DE0 2
way/24479984-380,DE0 2
way/24493551-380,DE0 7
way/24502420-380,DE0 0
way/24604789-380,DE0 7
way/24667346-380,DE0 2
way/24685992-380,DE0 8
way/24705761-380,DE0 1
way/24757392-380,DE0 1
way/24757393-380,DE0 1
way/24757833-380,DE0 1
way/24758329-380,DE0 1
way/24759324-220,DE0 4
way/24768051-220,DE0 4
way/24799890-380,DE0 2
way/24839976-380,DE0 2
way/24921206-380,DE0 2
way/24976300-380,DE0 4
way/25051880-220,DE0 2
way/25306752-380,DE0 6
way/25306938-380,DE0 0
way/25786404-380,DE0 6
way/25943440-380,DE0 7
way/259561755-380,DE0 8
way/26245195-380,DE0 4
way/26260052-380,DE0 6
way/26383042-380,DE0 7
way/26404600-380,DE0 6
way/26472665-380,DE0 5
way/26474759-380,DE0 5
way/266684854-380,DE0 7
way/26814283-380,DE0 6
way/26927264-380,DE0 2
way/27124619-220,DE0 0
way/27149550-380,DE0 3
way/274603394-380,DE0 3
way/274621059-220,DE0 5
way/274630377-380,DE0 5
way/275466323-380,DE0 0
way/27646106-220,DE0 0
way/27739871-380,DE0 7
way/27871140-220,DE0 2
way/27919734-380,DE0 2
way/28008024-220,DE0 0
way/28327356-380,DE0 0
way/28343121-380,DE0 0
way/28397771-220,DE0 7
way/28452784-220,DE0 2
way/28613721-380,DE0 1
way/28729619-380,DE0 3
way/28812249-220,DE0 7
way/28956649-380,DE0 4
way/29077623-380,DE0 2
way/29084374-380,DE0 4
way/29309786-380,DE0 5
way/29331499-380,DE0 3
way/29374542-220,DE0 2
way/29472852-380,DE0 7
way/29713902-380,DE0 3
way/30017786-220,DE0 5
way/30039908-380,DE0 3
way/30040568-380,DE0 0
way/301158539-400,DE0 0
way/30132758-380,DE0 3
way/30164703-380,DE0 3
way/30303506-380,DE0 3
way/30613895-380,DE0 4
way/30954714-380,DE0 3
way/31024391-380,DE0 7
way/31105067-380,DE0 6
way/31131320-380,DE0 6
way/31131325-380,DE0 6
way/31367936-220,DE0 6
way/31367940-380,DE0 6
way/31653753-380,DE0 1
way/31762305-220,DE0 2
way/32042992-380,DE0 7
way/32063539-380,DE0 0
way/32076853-380,DE0 7
way/32151621-220,DE0 8
way/32318130-220,DE0 0
way/32472806-380,DE0 2
way/32690742-380,DE0 5
way/32725957-220,DE0 8
way/32843531-380,DE0 3
way/32904794-380,DE0 7
way/32966636-220,DE0 8
way/33042984-220,DE0 5
way/33169401-380,DE0 3
way/33411203-380,DE0 7
way/33816726-380,DE0 2
way/35176751-380,DE0 0
way/35763480-380,DE0 2
way/373967500-380,DE0 8
way/37554416-220,DE0 2
way/37721677-380,DE0 6
way/37764852-380,DE0 7
way/38325076-380,DE0 6
way/38661452-380,DE0 8
way/395847307-380,DE0 2
way/39688875-220,DE0 3
way/398680313-380,DE0 3
way/409305507-220,DE0 8
way/41232144-380,DE0 5
way/41334805-380,DE0 6
way/41389594-380,DE0 6
way/414169327-380,DE0 3
way/42050342-380,DE0 6
way/42097854-380,DE0 2
way/42372159-380,DE0 8
way/42410916-380,DE0 8
way/42423415-380,DE0 2
way/42488850-380,DE0 2
way/42507488-380,DE0 2
way/42560068-380,DE0 7
way/42681484-380,DE0 5
way/42736239-380,DE0 6
way/42797575-380,DE0 7
way/42799487-380,DE0 2
way/42861703-380,DE0 2
way/43163132-380,DE0 3
way/43688805-380,DE0 6
way/442199284-380,DE0 3
way/449010725-380,DE0 0
way/456386244-380,DE0 5
way/46584363-380,DE0 8
way/46615737-380,DE0 3
way/48057110-380,DE0 8
way/48428875-380,DE0 6
way/49577401-380,DE0 2
way/499165542-380,DE0 1
way/50729129-220,DE0 4
way/50898216-380,DE0 8
way/515358077-380,DE0 3
way/517421342-380,DE0 0
way/518455594-380,DE0 3
way/525964629-380,DE0 0
way/53378027-380,DE0 4
way/54359256-380,DE0 8
way/55069713-380,DE0 8
way/559702819-380,DE0 7
way/57727004-380,DE0 6
way/59026005-380,DE0 3
way/59707532-380,DE0 3
way/59925390-380,DE0 2
way/60032354-220,DE0 0
way/600395952-380,DE0 8
way/61918154-380,DE0 7
way/63114179-380,DE0 2
way/66038431-220,DE0 2
way/66764943-220,DE0 2
way/683227471-380,DE0 6
way/68532663-220,DE0 4
way/68549340-380,DE0 2
way/76246159-380,DE0 4
way/77038371-380,DE0 6
way/77694901-220,DE0 4
way/77697810-380,DE0 4
way/78441561-380,DE0 4
way/796306640-380,DE0 7
way/797009308-380,DE0 7
way/810315511-380,DE0 5
way/82773910-400,DE0 8
way/829116805-380,DE0 7
way/851299584-380,DE0 3
way/85523877-380,DE0 6
way/870598507-380,DE0 2
way/871646309-380,DE0 7
way/87653464-400,DE0 8
way/87722999-380,DE0 0
way/87767098-380,DE0 2
way/883768276-380,DE0 7
way/883768277-380,DE0 7
way/883928228-380,DE0 7
way/883928229-380,DE0 7
way/88916034-380,DE0 6
way/88945213-380,DE0 6
way/89043564-380,DE0 2
way/89176939-220,DE0 2
way/89215122-220,DE0 8
way/90148336-220,DE0 2
way/907539360-380,DE0 0
way/91854336-380,DE0 2
way/92165128-380,DE0 2
way/93278553-220,DE0 2
way/933248930-220,DE0 8
way/93341407-380,DE0 1
way/940922557-380,DE0 3
way/941198517-380,DE0 3
way/941453716-380,DE0 3
way/941805476-380,DE0 3
way/942448206-380,DE0 3
